2021-05-01 21:24:05,270 INFO  Logger.cs: 70 - 
2021-05-01 21:35:41,224 INFO  LinkNode.cs: 35 - Building node base_link
2021-05-01 21:35:41,224 INFO  LinkNode.cs: 35 - Building node link1
2021-05-01 21:35:41,224 INFO  LinkNode.cs: 35 - Building node link2
2021-05-01 21:35:41,224 INFO  LinkNode.cs: 35 - Building node link3
2021-05-01 21:35:41,225 INFO  LinkNode.cs: 35 - Building node link4
2021-05-01 21:35:41,225 INFO  LinkNode.cs: 35 - Building node link5
2021-05-01 21:35:41,225 INFO  LinkNode.cs: 35 - Building node link6
2021-05-01 21:35:41,225 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from 
2021-05-01 21:35:41,226 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z u   7   0 0 _ ????- 1 @ J A K A   Z u   7                
2021-05-01 21:35:41,226 INFO  Common.cs: 254 - Successfully loaded component C:\Users\User\Desktop\161729347199596200\Zu 7 00_д╛хо.sldprt
2021-05-01 21:35:41,226 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2021-05-01 21:35:41,226 INFO  Common.cs: 221 - Loading SolidWorks components for link1 from 
2021-05-01 21:35:41,226 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z u   7   0 1 _ ????- 1 @ J A K A   Z u   7                
2021-05-01 21:35:41,227 INFO  Common.cs: 254 - Successfully loaded component C:\Users\User\Desktop\161729347199596200\Zu 7 01_д╛хо.sldprt
2021-05-01 21:35:41,227 INFO  Common.cs: 230 - Loaded 1 components for link link1
2021-05-01 21:35:41,227 INFO  Common.cs: 221 - Loading SolidWorks components for link2 from 
2021-05-01 21:35:41,227 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z u   7   0 2 _ ????- 1 @ J A K A   Z u   7                
2021-05-01 21:35:41,228 INFO  Common.cs: 254 - Successfully loaded component C:\Users\User\Desktop\161729347199596200\Zu 7 02_д╛хо.sldprt
2021-05-01 21:35:41,228 INFO  Common.cs: 230 - Loaded 1 components for link link2
2021-05-01 21:35:41,228 INFO  Common.cs: 221 - Loading SolidWorks components for link3 from 
2021-05-01 21:35:41,228 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z u   7   0 3 _ ????- 1 @ J A K A   Z u   7                
2021-05-01 21:35:41,229 INFO  Common.cs: 254 - Successfully loaded component C:\Users\User\Desktop\161729347199596200\Zu 7 03_д╛хо.sldprt
2021-05-01 21:35:41,229 INFO  Common.cs: 230 - Loaded 1 components for link link3
2021-05-01 21:35:41,229 INFO  Common.cs: 221 - Loading SolidWorks components for link4 from 
2021-05-01 21:35:41,229 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z u   7   0 4 _ ????- 1 @ J A K A   Z u   7                
2021-05-01 21:35:41,229 INFO  Common.cs: 254 - Successfully loaded component C:\Users\User\Desktop\161729347199596200\Zu 7 04_д╛хо.sldprt
2021-05-01 21:35:41,230 INFO  Common.cs: 230 - Loaded 1 components for link link4
2021-05-01 21:35:41,230 INFO  Common.cs: 221 - Loading SolidWorks components for link5 from 
2021-05-01 21:35:41,230 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z u   7   0 5 _ ????- 1 @ J A K A   Z u   7                
2021-05-01 21:35:41,230 INFO  Common.cs: 254 - Successfully loaded component C:\Users\User\Desktop\161729347199596200\Zu 7 05_д╛хо.sldprt
2021-05-01 21:35:41,231 INFO  Common.cs: 230 - Loaded 1 components for link link5
2021-05-01 21:35:41,231 INFO  Common.cs: 221 - Loading SolidWorks components for link6 from 
2021-05-01 21:35:41,231 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z u   7   0 6 _ ????- 1 @ J A K A   Z u   7                
2021-05-01 21:35:41,231 INFO  Common.cs: 254 - Successfully loaded component C:\Users\User\Desktop\161729347199596200\Zu 7 06_д╛хо.sldprt
2021-05-01 21:35:41,232 INFO  Common.cs: 230 - Loaded 1 components for link link6
2021-05-01 21:35:41,241 INFO  SwAddin.cs: 321 - Showing property manager
2021-05-01 21:35:43,231 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2021-05-01 21:35:43,232 INFO  Serialization.cs: 275 - URDF Configuration found
